,Duration..in.seconds.,Finished,Recorded.Date,How.old.are.you.,In.what.year.were.you.born....Please.select.from.the.dropdown.box,Gender,Please.describe.your.gender,Which.country.are.you.currently.living.in.,Would.you.say.the.area.you.live.in.is.generally.rural.or.urban.,Which.of.these.ethnic.groups.do.you.belong.to.,Now..thinking.of.the.chief..income.earner.in.your.household..which.might.be.you.or.somebody.else.in.the..household..which.of.these.best.describes.the.current.status.of.the.chief.income..earner.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Spring.2021..Mar.to.now.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Winter.2020.21..Dec.to.Feb.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Autumn.2020..Sep.to.Nov.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Summer.2020..Jun.to.Aug.,As.a.child..up.to.12..years.old..I.spent.a.lot.of.time.in.woodlands.or.forests,As..a.teenager..13.to.18.years.old..I.spent.a.lot.of.time.in.woodlands.or.forests,Spending.time.out.of.doors.is.an.important.part.of.my.life..By..out.of.doors..we.mean.open.spaces.in.and.around.towns.and.cities..including.parks..canals.and.nature.areas..the.coast.and.beaches..and.the.countryside.including.farmland..woodland..hills.and.rivers.,We.would.like.you.to.imagine.you.are..going.to.visit.a.woodland.or.forest.in.the.next.couple.of.weeks..i.e..this.Spring...It..could.be.a.single.visit..multiple.visits..for.a.couple.of.hours.or.all.day..This..woodland.or.forest.could.be.anywhere.in.Wales..Scotland.or.England...On.this.visit.s..to..the.woodland.or.forest..would.you.go...please.tick.all.that.apply..,Please.specify.who.you.would.visit.the.woodland.or.forest.with.,Timing...First.Click...21,Timing...Last.Click...22,Timing...Page.Submit...23,Timing...Click.Count...24,I.confirm.that.I.have.listened.to.all.three.sound.clips.,Timing...First.Click...26,Timing...Last.Click...27,Timing...Page.Submit...28,Timing...Click.Count...29,In.the.last.five.years.have.you.been.a.member.of.any.wildlife.conservation.or.natural.heritage.organisations..e.g...RSPB..Yorkshire.Wildlife.Trust..National.Trust..a.local.angling.society..,Please.select.the.income.band.that.represents.your.total..before.tax..yearly.household.income..pick.one.option.,Please.select.your.highest.level.of.education.you.have.completed..pick.one.option.,Scenario.2,Scenario.4,Scenario.5,Scenario.11,Scenario.12,Scenario.14,Scenario.15,Scenario.17,Scenario.18,You.selected.to.stick.with.the.planned.management.plan.for.the.new.woodland.in.all.of.your.choices.......Please.indicate.which..if.any..of..the.statements.listed.below.most.closely.match.your.reasons.for.this.choice...please.select.one.option..,Please.specify.your.reason.below.,Your.nearby.woodland......We.would.now.like.you.to.think.about.a.woodland.near.to.where.you.live..Using.the.map.below..please.find.that.woodland..You.can.either.search.using.the.search.bar.below.the.map..or.click.and.drag.the.marker.......Try.to.be.as.specific.as.possible..If.there.is.a.particular.area.of.the.woodland.you.visit..try.to.move.the.marker.as.close.to.that.as.possible..This.will.help.us.understand.what.the.woodland.is.like.,To.help.us.understand.more.about.the.woodland.you.are.thinking.of..we.want.to.ask.you.a.few.questions.about.where.the.nearby.woodland.is.in.relation.to.your.home...........Please.enter.your.full.postcode..e.g..SW1.4RK.or.TG16.3SJ...,Please..indicate.the.approximate.distance.as.the.crow.flies..one.way..between.your.home..and.your.nearby.woodland.,Using.the.map.below..please.indicate.where.you.live..You.can.either.search.using.the.search.bar.below.the.map..or.click.and.drag.the.marker..........We.will.only.use.this.information.for.the.purposes.of.calculating.the.distance.between.the.woodland.you.have.selected.and.where.you.live..This.information.will.stored.securely.following.GDPR.and.will.not.be.shared.any.further.than.the.immediate.research.team..We.will.not.use.this.information.for.any.marketing.purposed.or.share.it.with.third.parties.,WoodlandsSounds,WoodlandsColours,WoodlandsSmells,WoodlandsTree,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Physically.relaxed,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Joyful,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Clear.minded,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Open.to.people,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Physically.relaxed,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Joyful,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Clear.minded,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Open.to.people,The.variety.of.sounds.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.sounds.in.this.woodland.make.me.feel....Joyful,The.variety.of.sounds.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.sounds.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.sounds.in.this.woodland.make.me.feel....Open.to.people,The.distinctive.sounds.in.this.woodland.make.me.feel....Physically.relaxed,The.distinctive.sounds.in.this.woodland.make.me.feel....Joyful,The.distinctive.sounds.in.this.woodland.make.me.feel....Clear.minded,The.distinctive.sounds.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.distinctive.sounds.in.this.woodland.make.me.feel....Open.to.people,The.vivid.colours.in.this.woodland.make.me.feel....Physically.relaxed,The.vivid.colours.in.this.woodland.make.me.feel....Joyful,The.vivid.colours.in.this.woodland.make.me.feel....Clear.minded,The.vivid.colours.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.vivid.colours.in.this.woodland.make.me.feel....Open.to.people,The.variety.of.colours.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.colours.in.this.woodland.make.me.feel....Joyful,The.variety.of.colours.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.colours.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.colours.in.this.woodland.make.me.feel....Open.to.people,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.variety.of.shapes.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.shapes.in.this.woodland.make.me.feel....Joyful,The.variety.of.shapes.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.shapes.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.shapes.in.this.woodland.make.me.feel....Open.to.people,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.variety.of.textures.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.textures.in.this.woodland.make.me.feel....Joyful,The.variety.of.textures.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.textures.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.textures.in.this.woodland.make.me.feel....Open.to.people,The.woody.smells.in.this.woodland.make.me.feel....Physically.relaxed,The.woody.smells.in.this.woodland.make.me.feel....Joyful,The.woody.smells.in.this.woodland.make.me.feel....Clear.minded,The.woody.smells.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.woody.smells.in.this.woodland.make.me.feel....Open.to.people,The.variety.of.smells.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.smells.in.this.woodland.make.me.feel....Joyful,The.variety.of.smells.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.smells.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.smells.in.this.woodland.make.me.feel....Open.to.people,Changes.in.this.season.make.me.feel....Physically.relaxed,Changes.in.this.season.make.me.feel....Joyful,Changes.in.this.season.make.me.feel....Clear.minded,Changes.in.this.season.make.me.feel....Part.of.something.bigger.than.myself,Changes.in.this.season.make.me.feel....Open.to.people,The.presence.of.animals.in.this.woodland.makes.me.feel....Physically.relaxed,The.presence.of.animals.in.this.woodland.makes.me.feel....Joyful,The.presence.of.animals.in.this.woodland.makes.me.feel....Clear.minded,The.presence.of.animals.in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.presence.of.animals.in.this.woodland.makes.me.feel....Open.to.people,Do..you.have.any.difficulties.being.able.to.smell.at.the.moment..For.example..due..to.no.sense.of.smell..having.a.cold.or.hay.fever.,Do..you.have.difficulties.with.your.hearing.at.the.moment..Please.answer.assuming..you.are.wearing.hearing.aids.if.you.need.them.,Do..you.have.difficulties.with.your.sight.at.the.moment..Please.answer.assuming.you..are.wearing.glasses.or.contact.lenses.if.you.need.them.,Block,ID,Season,PA1,PA2,PA3,PA4,PA5,PA6,PA7,PA8,PA9,PA10,PA11,Encountering.the.living.things,The.number.of.living.things,The.variety.of.living.things,The.interactions.between.plants,The.living.processes,The.variety.of.sounds,The.distinctive.sounds,The.vivid.colours,The.variety.of.colours,The.maturity.of.living.things,The.variety.of.shapes,The.sponginess.of.living.things,The.variety.of.textures,The.woody.smells,The.variety.of.smells,Changes.in.this.season,The.presence.of.animals,Overall,ExactAge,DummyAge,Protestor,Country,Urbanicity,EthnicityDummyWhite,EthnicityDummyAsian,EthnicityDummyBlack,EthnicityDummyMixed,ClassDummy,Summer2020WoodlandVisitDummy,Autumn2020WoodlandVisitDummy,Winter2020WoodlandVisitDummy,MostRecentVisit,ChildVisitWoodlands,TeenVisitWoodlands,AdultVisitWoodlands,Charity,IncomeLevels,IncomeDummy,EducationLevels,EducationDummy,SmellIssues,HearingIssues,SightIssues,MapDistance,PostcodeDistance,MilesDistance,WoodlandsScore
691,461,TRUE,11/02/2021 04:10,18 - 29,1995,0,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Office/clerical/administration,Once or twice a month,Once or twice a month,Once or twice a month,Once or twice a month,Strongly agree,Agree,Strongly agree,"On your own/alone,With other adult friends/family",NA,6.384,14.169,15.514,3,Yes,0.875,16.014,17.431,9,Yes,"£36,400 and up to £51,999","5 + O Levels / CSEs / GCSEs, NVQ Level 2, AS Levels, Higher Diploma, Diploma Apprenticeship",NO CHANGE,OPTION A,OPTION A,OPTION B,OPTION A,NO CHANGE,OPTION B,OPTION B,NO CHANGE,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",59,62,63,50,68,81,76,70,33,74,78,80,78,24,73,77,66,72,70,73,88,86,89,78,78,68,67,64,65,72,75,72,72,68,63,73,72,68,66,72,65,78,72,65,68,70,70,71,29,75,66,67,66,62,61,63,68,64,67,68,62,64,64,63,66,67,68,71,63,68,62,65,61,58,77,62,71,62,66,74,73,70,77,73,70,78,71,86,68,No,No,No,1,691,0,-0.083722146,-0.261859542,0.311978743,-0.124450179,0.726499106,0.462105723,0.575754012,-0.843370221,0.217925876,-0.676426569,-0.399121244,65.6,66.8,71.6,82.8,68.4,71.8,68.4,70.4,61.6,67.2,64.6,64.2,67,62.8,67.6,73.4,74.6,68.75294118,26,0,0,0,1,1,0,0,0,1,2,2,2,2,4,3,4,1,44199.5,1,3,0,0,0,0,3.263920561,3.248529878,4.02336,58.5
692,602,TRUE,11/02/2021 04:15,18 - 29,1992,0,NA,England,Rural,White - British/English/Welsh/Scottish/Northern Irish,Unemployed/on benefit,I did not visit,I did not visit,I did not visit,I did not visit,Disagree,Disagree,Disagree,With other adult friends/family,NA,0.693,15.555,16.079,14,Yes,0.771,55.027,56.258,8,No,Up to £5199,"Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",OPTION B,OPTION B,OPTION B,OPTION B,OPTION B,OPTION B,OPTION A,OPTION A,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,10-19 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",13,17,22,16,66,76,66,48,21,63,52,63,61,29,73,67,66,58,24,71,69,77,76,19,70,75,78,76,20,72,82,69,68,26,78,81,70,69,25,76,90,82,74,28,84,81,82,65,27,83,78,80,72,20,85,79,74,87,25,78,78,79,70,8,78,85,83,67,17,97,84,80,66,22,91,79,80,66,22,82,80,82,82,23,84,79,91,72,23,No,No,No,1,692,0,-0.207818385,-2.853816838,-1.715579929,-0.068875849,0.375361078,-0.643371377,0.343373042,-0.517259439,-0.273751723,0.11803693,-0.51875356,55.4,53.6,57.6,62.4,63.8,63.4,64.6,70,67.8,66.6,70,62.6,66,69.8,67.6,69.8,69.8,64.75294118,29,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,5000,0,5,1,0,0,0,NA,NA,23.335488,17
693,1486,TRUE,11/02/2021 04:16,18 - 29,1991,1,NA,England,Rural,White - British/English/Welsh/Scottish/Northern Irish,Crafts/tradesperson/skilled worker,Once or twice a month,Once or twice a month,Once a week,Once a week,Agree,Strongly agree,Strongly agree,"With other adult friends/family,With children,With a dog(s)",NA,0,0,80.202,0,Yes,106.755,106.755,108.824,1,No,"£36,400 and up to £51,999","1 - 4 Levels / CSEs / GCSEs, NVQ Level 1",OPTION A,OPTION A,OPTION A,OPTION B,OPTION A,OPTION A,OPTION B,OPTION B,NO CHANGE,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",23,76,49,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,No,No,No,1,693,0,1.674358983,0.510675481,0.164459645,0.056775589,0.583525773,0.146538963,-0.008385125,0.11844226,0.169149304,0.071739327,0.197819303,100,100,100,100,100,100,100,100,100,100,100,100,100,99.8,100,100,100,99.98823529,30,0,0,0,0,1,0,0,0,1,3,3,2,2,3,4,4,0,44199.5,1,1,0,0,0,0,0,3.89635147,4.02336,55.75
694,694,TRUE,11/02/2021 04:19,18 - 29,1999,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Student/Full time education,Several times a week,Every day,Every day,Several times a week,Strongly agree,Agree,Strongly agree,On your own/alone,NA,0,0,12.218,0,Yes,32.764,32.764,34.195,1,Yes,"£5200 and up to £10,399","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",NO CHANGE,OPTION A,OPTION A,NO CHANGE,OPTION B,OPTION A,OPTION B,OPTION A,OPTION B,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,10-19 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",26,24,59,21,22,39,28,44,48,49,49,49,49,51,49,47,46,45,41,44,32,29,37,44,34,46,73,70,41,41,41,45,46,34,47,45,40,43,44,44,43,46,49,52,58,53,40,43,54,41,43,46,46,44,39,42,43,43,44,38,39,49,46,39,45,41,37,47,53,40,45,35,42,23,39,44,33,57,34,40,35,45,59,46,43,37,43,36,40,No,Yes,No,1,694,0,-1.549135267,0.318943936,0.068011579,-0.635546878,0.54480593,-0.681573385,0.452801775,-0.120207044,-0.263473114,0.502088085,0.050973879,36.2,49.4,45.6,37.2,52.8,41.4,43.8,46.8,49.6,44,42.2,42.2,44.6,37,41.4,45,39.8,43.47058824,22,0,0,0,1,1,0,0,0,0,4,5,5,4,4,3,4,1,7799.5,0,5,1,0,1,0,35.7623346,14.53551441,23.335488,32.5
695,1426,TRUE,11/02/2021 04:22,18 - 29,1991,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Office/clerical/administration,Once or twice a season,Once or twice a season,Once or twice a season,Once or twice a season,Disagree,Disagree,Disagree,With other adult friends/family,NA,63.633,63.633,64.786,1,Yes,111.405,217.777,218.696,4,No,"£36,400 and up to £51,999","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",OPTION A,OPTION A,OPTION A,OPTION B,OPTION A,OPTION A,OPTION B,NO CHANGE,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",72,0,67,21,58,61,86,42,55,67,56,85,49,49,58,62,75,49,49,54,63,78,52,49,49,49,53,72,71,91,82,91,80,48,85,84,84,83,49,55,52,59,48,39,54,52,56,46,52,53,41,55,49,52,50,52,81,70,49,38,54,47,49,38,44,49,47,49,49,81,84,90,69,62,83,86,84,86,86,77,69,94,100,49,49,100,49,61,49,No,No,No,1,695,0,-0.434138654,-0.456864151,-0.153301979,-0.024508238,-1.50762298,1.811153238,-0.587228078,-0.95934456,-2.685810844,-0.014238968,-0.097025483,60.4,61.2,58.6,59.2,58.8,78.4,77,50.6,52,50,60.4,45.2,47.6,77.2,85,77.8,61.6,62.41176471,30,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,44199.5,1,5,1,0,0,0,4.749569288,0.617953532,4.02336,40
696,1272,TRUE,11/02/2021 04:26,18 - 29,1994,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Middle management,I did not visit,Once or twice a season,I did not visit,Once or twice a season,Agree,Agree,Disagree,"With other adult friends/family,With a dog(s),With an organised group",NA,0,0,131.847,0,Yes,73.851,73.851,77.329,1,Yes,"£52,000 and above","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",OPTION A,OPTION B,OPTION B,OPTION A,OPTION B,NO CHANGE,OPTION A,OPTION A,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",23,75,80,68,11,69,20,75,22,13,84,70,84,84,34,67,27,69,79,81,95,94,84,96,98,96,85,93,97,85,91,71,75,72,100,82,34,72,27,84,86,35,79,28,19,30,58,64,74,36,64,38,65,38,76,74,72,30,70,29,33,31,33,32,75,77,74,73,71,80,92,92,85,82,87,100,98,99,96,88,93,92,90,91,91,91,88,87,84,No,No,No,1,696,0,-0.07596246,0.356885453,-0.677942899,-0.737717052,0.412285158,2.329221757,-0.379412914,-4.440314521,-3.371469463,-1.63101548,0.70054003,39.4,67,55.2,90,93.8,78.8,63,62.4,49,48.2,64.4,31.6,74,86.2,96,90.8,88.2,69.29411765,27,0,0,0,1,1,0,0,0,1,1,0,1,0,3,3,1,1,52000,1,5,1,0,0,0,28.70880768,192.1409852,4.02336,61.5
697,880,TRUE,11/02/2021 04:27,40-49,1974,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Professional,Once or twice a month,Once or twice a season,Once or twice a month,Once or twice a season,Strongly agree,Neither agree nor disagree,Strongly agree,"On your own/alone,With other adult friends/family,With a dog(s)",NA,16.338,16.338,23.397,1,Yes,10.075,76.705,77.701,6,Yes,"£31,200 up to £36,399","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",OPTION B,OPTION B,OPTION A,OPTION A,OPTION B,OPTION B,OPTION B,OPTION A,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",80,11,45,60,92,85,85,100,66,100,98,87,100,45,100,100,85,100,37,86,80,100,100,26,85,76,100,100,33,100,100,100,100,45,100,100,100,99,40,67,66,97,100,35,83,84,100,100,40,100,100,100,99,26,92,100,100,100,37,93,93,100,100,38,100,93,100,100,37,100,100,100,100,37,99,99,100,98,36,100,80,100,100,36,100,100,100,100,35,No,No,No,1,697,0,0.883748207,-3.056918218,-0.753888106,-1.218316414,0.866042112,0.537883307,-0.484601335,0.462576764,0.10352249,0.956004918,-0.622705976,85.6,86,84.4,78.4,78.8,89,87.8,73,81.4,85,85.8,84.8,86,87.4,86.4,83.2,87,84.11764706,47,1,0,0,1,1,0,0,0,1,1,2,1,2,4,2,4,1,33799.5,1,5,1,0,0,0,5.883541508,7.465442828,4.02336,49
698,668,TRUE,11/02/2021 04:36,60-69,1957,1,NA,Scotland,Urban,White - British/English/Welsh/Scottish/Northern Irish,Senior management,Once or twice a season,Once or twice a season,Once or twice a season,Once or twice a season,Agree,Agree,Disagree,With other adult friends/family,NA,1.765,9.121,11.65,9,Yes,1.342,63.343,64.325,7,No,"£52,000 and above","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,I could not afford any of the proposed changes to the new woodland,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Less than 1 mile,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",99,99,27,71,100,99,99,100,76,97,98,97,99,71,80,77,81,81,64,78,79,82,79,54,71,70,67,72,66,99,100,98,85,63,96,97,95,73,64,100,98,99,100,75,99,98,97,85,69,98,100,99,100,76,99,96,99,95,81,79,82,86,78,72,83,78,82,74,71,99,100,99,98,67,93,92,92,93,67,100,97,99,99,100,69,66,60,62,62,No,No,No,1,698,0,0.885824884,-0.764718424,-0.150125641,0.12395759,-0.770992228,-0.337953842,0.819126768,2.509024916,-1.306493597,0.158516856,-0.365764659,94.8,92.4,76.6,74.4,69.2,89,85,94.4,89.6,94.6,94,79.4,77.6,92.6,87.4,99,63.8,85.51764706,64,1,0,2,1,1,0,0,0,1,1,1,1,1,3,3,1,0,52000,1,5,1,0,0,0,NA,1.303717613,1.609344,74
699,1053,TRUE,11/02/2021 04:38,70 or over,1947,1,NA,Scotland,Urban,White - British/English/Welsh/Scottish/Northern Irish,Retired,Several times a week,Several times a week,Several times a week,Several times a week,Agree,Agree,Strongly agree,"On your own/alone,With other adult friends/family,With children",NA,6.296,9.921,11.63,3,Yes,12.282,131.268,132,4,No,"£52,000 and above","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",OPTION A,OPTION A,OPTION A,NO CHANGE,NO CHANGE,OPTION B,OPTION B,OPTION B,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",26,52,15,48,64,30,56,44,37,49,51,46,45,43,60,42,51,50,28,46,47,50,43,47,55,45,49,48,48,63,63,45,45,37,59,50,47,44,32,78,69,54,52,31,75,68,56,46,33,63,47,43,46,50,52,51,50,44,42,48,48,47,48,48,64,55,46,48,44,56,57,48,46,45,60,60,48,48,46,75,58,54,46,38,62,59,48,48,36,No,No,No,1,699,0,-1.147130104,-0.479634201,-0.673589115,0.503662839,-0.184552175,-0.483265932,0.658036207,-0.094269203,-0.268018898,0.132660345,-0.310239638,46.2,46.8,46.2,46.6,49,50.6,46.4,56.8,55.6,49.8,47.8,47.8,51.4,50.4,52.4,54.2,50.6,49.91764706,74,1,0,2,1,1,0,0,0,0,4,4,4,4,3,3,4,0,52000,1,5,1,0,0,0,2.212084341,2.258198115,4.02336,35.25
700,1160,TRUE,11/02/2021 04:40,70 or over,1950,1,NA,Scotland,Urban,White - British/English/Welsh/Scottish/Northern Irish,Retired,I did not visit,Once or twice a season,Once or twice a season,Once or twice a season,Agree,Neither agree nor disagree,Strongly agree,On your own/alone,NA,0,0,63.217,0,Yes,89.233,89.233,91.315,1,Yes,"£20,800 up to £25,999","2 + A Levels, NVQ Level 3, BTEC National Diploma",OPTION A,OPTION A,OPTION A,OPTION B,OPTION A,OPTION A,OPTION B,OPTION B,OPTION B,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,5-9 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",41,30,51,61,70,75,65,78,48,73,75,72,84,67,60,52,67,88,60,63,63,57,76,60,53,55,53,85,60,93,88,64,96,61,56,57,58,82,54,45,49,50,65,52,43,49,49,64,52,62,47,54,88,56,69,48,53,86,52,58,50,54,84,49,51,51,55,80,52,90,53,55,92,58,81,57,56,78,50,54,44,53,86,42,90,64,52,94,56,No,No,No,1,700,0,-0.417011401,-0.20415102,0.836623308,-2.198570132,0.275896548,1.310755375,-0.999032639,-0.135145645,0.315808821,0.573342284,-0.659236355,67.2,74.2,65.4,63.8,61.2,80.4,61.4,52.2,51.4,61.4,61.6,59,57.8,69.6,64.4,55.8,71.2,63.41176471,71,1,0,2,1,1,0,0,0,0,1,1,1,0,3,2,4,1,23399.5,0,4,1,0,0,0,2.410631794,2.602043941,11.265408,45.75
